,eta,max_depth,n_estimators,reg_alpha,score
101,0.55725,17,47,0.19315,
102,1.8706500000000001,6,12,0.5297499999999999,
103,1.01495,18,151,0.47035,
104,1.4129500000000002,31,114,0.53965,
105,1.7413,10,1,0.2971,
106,0.5672,23,209,0.6386499999999999,
107,1.07465,5,136,0.7277499999999999,
108,0.8159500000000001,1,131,0.97525,
109,1.8905500000000002,15,188,0.9554499999999999,
110,0.43785,11,200,0.49015,
111,0.29855000000000004,2,150,0.9653499999999999,
112,0.3682,34,64,0.09414999999999998,
113,0.17915000000000003,28,148,0.8218,
114,0.9055000000000001,16,48,0.2278,
115,1.2637,4,90,0.9059499999999999,
116,0.20900000000000002,29,187,0.39115,
117,0.14930000000000002,27,98,0.0793,
118,1.1443,14,99,0.76735,
119,0.8856,26,109,0.1981,
120,1.6816000000000002,13,213,0.5148999999999999,
121,0.34830000000000005,22,149,0.23274999999999998,
122,0.53735,21,236,0.41095,
123,0.9950500000000001,32,137,0.10899999999999999,
124,1.7114500000000001,3,219,0.7475499999999999,
125,0.3284,30,203,0.54955,
126,0.1095,17,168,0.1288,
127,1.37315,6,180,0.71785,
128,0.77615,18,96,0.25749999999999995,
129,1.204,31,100,0.0397,
130,1.9005,10,111,0.37134999999999996,
131,1.13435,23,230,0.26244999999999996,
132,1.3035,5,186,0.6930999999999999,
133,0.607,1,77,0.2872,
134,1.19405,15,75,0.47529999999999994,
135,0.40800000000000003,11,106,0.5792499999999999,
136,0.69655,2,45,0.5545,
137,1.5224,34,157,0.8415999999999999,
138,1.0249000000000001,28,3,0.08424999999999999,
139,1.2239,16,104,0.48024999999999995,
140,0.24880000000000002,4,129,0.15355,
141,1.33335,29,124,0.8366499999999999,
142,1.2438,27,173,0.3367,
143,1.1045,14,94,0.12384999999999999,
144,0.8259000000000001,26,167,0.81685,
145,0.85575,13,198,0.24264999999999998,
146,1.7015,22,238,0.604,
147,1.4328500000000002,21,177,0.33175,
148,1.8507500000000001,32,227,0.18325,
149,2.0,3,192,0.0496,
150,1.69155,30,214,0.70795,
151,1.1841000000000002,17,242,0.6535,
152,0.12940000000000002,6,9,0.3565,
153,0.0697,18,165,0.1387,
154,1.47265,31,216,0.7129,
155,1.3632000000000002,10,215,0.1783,
156,0.6667000000000001,23,10,0.31689999999999996,
157,0.9652000000000001,5,147,0.8119,
158,1.5522500000000001,1,181,0.32184999999999997,
159,1.5721500000000002,15,68,0.1684,
160,0.9751500000000001,11,243,0.7376499999999999,
161,1.0448000000000002,2,140,0.58915,
162,0.15925,34,81,0.9208,
163,0.7662,28,160,0.42084999999999995,
164,0.8955500000000001,16,6,0.60895,
165,0.6766500000000001,4,197,0.9950499999999999,
166,0.7264,29,164,0.26739999999999997,
167,0.8458000000000001,27,14,0.0298,
168,0.01,14,73,0.6237999999999999,
169,0.8358500000000001,26,239,0.6188499999999999,
170,1.5920500000000002,13,130,0.8910999999999999,
171,0.11945,22,237,0.5198499999999999,
172,0.9453,21,16,0.06939999999999999,
173,0.37815000000000004,32,27,0.98515,
174,1.65175,3,105,0.14365,
175,1.4428,30,34,0.55945,
176,0.23885,17,62,0.9405999999999999,
177,0.93535,6,183,0.3862,
178,0.13935000000000003,18,82,0.5000499999999999,
179,1.9403000000000001,31,143,0.11394999999999998,
180,0.5274000000000001,10,125,0.9603999999999999,
181,0.5970500000000001,23,202,0.7920999999999999,
182,1.21395,5,117,0.34164999999999995,
183,0.9254,1,30,0.9802,
184,0.49755000000000005,15,53,0.06445,
185,1.29355,11,20,0.7326999999999999,
186,1.1244,2,28,0.8514999999999999,
187,1.2338500000000001,34,102,0.1486,
188,0.9851000000000001,28,36,0.703,
189,1.31345,16,146,0.7970499999999999,
190,0.049800000000000004,4,248,0.034749999999999996,
191,0.3881,29,206,0.31195,
192,1.6617000000000002,27,74,0.9702999999999999,
193,0.5075000000000001,14,225,0.01495,
194,0.16920000000000002,26,61,0.18819999999999998,
195,0.63685,13,33,0.6881499999999999,
196,1.1642000000000001,22,22,0.59905,
197,1.5423,21,193,0.04465,
198,1.4826000000000001,32,123,0.29214999999999997,
199,1.5821,3,170,0.5049999999999999,
