,ES0691A,ES1396A,ES1438A,ES1480A,ES1679A,ES1856A,ES1992A,date
165,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-15
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-16
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-17
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-18
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-19
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-20
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-21
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-22
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-23
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-24
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-25
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-26
177,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-06-27
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-28
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-29
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-06-30
181,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2013-07-01
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-02
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-03
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-04
185,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-05
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-06
187,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-07
188,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-07-08
189,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2013-07-09
190,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-07-10
191,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-11
192,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-07-12
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-13
194,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-14
195,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2013-07-15
196,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-16
197,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-17
198,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-18
199,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2013-07-19
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-20
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-21
202,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2013-07-22
203,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2013-07-23
204,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-24
205,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-25
206,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2013-07-26
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-27
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-28
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-07-29
210,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-30
211,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-07-31
212,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2013-08-01
213,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2013-08-02
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-03
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-04
216,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-05
217,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-08-06
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-07
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-08
220,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-08-09
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-10
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-11
223,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2013-08-12
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-13
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-14
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-15
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-16
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-17
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-18
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-19
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-20
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-21
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-22
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-23
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-24
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-25
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-26
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-27
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-28
240,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-08-29
241,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-08-30
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-08-31
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-01
244,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-09-02
245,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-09-03
246,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-09-04
247,1.0,1.0,0.0,1.0,0.0,1.0,1.0,2013-09-05
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-06
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-07
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-08
251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-09
252,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-09-10
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-11
254,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2013-09-12
255,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-09-13
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-14
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-15
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-16
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-17
260,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-09-18
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-19
262,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-09-20
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-21
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-22
265,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-09-23
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-24
267,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-09-25
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-26
269,0.0,1.0,1.0,1.0,0.0,1.0,1.0,2013-09-27
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-28
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-09-29
272,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-09-30
273,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-10-01
274,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2013-10-02
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-03
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-04
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-05
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-06
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-07
280,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-10-08
281,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-10-09
282,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-10-10
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-11
284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-12
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-13
286,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-10-14
287,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2013-10-15
288,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-10-16
289,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-10-17
290,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-10-18
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-19
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-20
293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-10-21
294,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2013-10-22
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-23
296,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2013-10-24
297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-10-25
298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-26
299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-10-27
300,0.0,1.0,0.0,1.0,0.0,1.0,1.0,2013-10-28
301,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-10-29
302,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2013-10-30
303,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2013-10-31
304,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-01
305,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-02
306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-03
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-04
308,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-11-05
309,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2013-11-06
310,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2013-11-07
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-08
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-09
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-10
314,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2013-11-11
315,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2013-11-12
316,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-11-13
317,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-14
318,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-15
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-16
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-17
321,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-18
322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-19
323,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-11-20
324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-21
325,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-11-22
326,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-23
327,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2013-11-24
328,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-25
329,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2013-11-26
330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-11-27
331,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-11-28
332,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-11-29
333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-11-30
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-01
335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-12-02
336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2013-12-03
337,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2013-12-04
338,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2013-12-05
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-06
340,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2013-12-07
341,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2013-12-08
342,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2013-12-09
343,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2013-12-10
344,1.0,0.0,0.0,1.0,1.0,1.0,1.0,2013-12-11
345,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2013-12-12
346,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2013-12-13
347,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2013-12-14
348,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2013-12-15
349,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2013-12-16
350,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2013-12-17
351,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2013-12-18
352,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2013-12-19
353,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2013-12-20
354,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2013-12-21
355,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2013-12-22
356,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2013-12-23
357,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-12-24
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-25
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-26
360,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-12-27
361,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-12-28
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-29
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-12-30
364,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2013-12-31
365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2014-01-01
366,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2014-01-02
367,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2014-01-03
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-04
369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-05
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-06
371,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2014-01-07
372,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-01-08
373,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2014-01-09
374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014-01-10
